  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180319
          Git rev. (modified): 195db1b Merge branch master of fhiaims.rzberlin.mp[...]
          Compiled on 2018/03/27 at 15:45:37 on host ssl001.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180414, Time     :  074227.201
  Time zero on CPU 1             :   0.550915000000000E+00  s.
  Internal wall clock time zero  :           292923747.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B74624-9CA0-4BD9-A85D-0E73F51C4440

  Using      256 parallel tasks.
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44394677eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48871236 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64146148 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84725087 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51925291 Ha      -32504.52268349 eV
  | XC energy correction          :        -115.73162735 Ha       -3149.21781063 eV
  | XC potential correction       :         151.13046621 Ha        4112.46922584 eV
  | Free-atom electrostatic energy:        -853.30303631 Ha      -23219.55701614 eV
  | Hartree energy correction     :           1.37274096 Ha          37.35418209 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070939 Ha      -54723.47410233 eV
  | Total energy, T -> 0          :       -2011.05070939 Ha      -54723.47410233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070939 Ha      -54723.47410233 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29581231 Ha       55138.31445960 eV
  | Electrostatic energy          :       -3921.61489436 Ha     -106712.57075130 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630653 Ha          -0.17160942 eV
  | Sum of eigenvalues per atom                           :       -5417.42044725 eV
  | Total energy (T->0) per atom                          :       -9120.57901706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901706 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1975E-05
  | Change of sum of eigenvalues  : -0.1847E-04 eV
  | Change of total energy        :  0.7858E-09 eV

  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.403 s           1.401 s
  | Charge density update                      :        0.845 s           0.844 s
  | Density mixing & preconditioning           :        0.033 s           0.033 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.089 s           0.089 s
  | Integration                                :        0.388 s           0.388 s
  | Solution of K.-S. eqns.                    :        0.043 s           0.043 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.264 MB
  | Peak value for overall tracked memory usage on task 0     :          85.882 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          29.277 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20180414, Time     :  075721.468
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      178.762 s, elapsed      204.855 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.679102E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.301898E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.475 s, elapsed       20.591 s
  | RMS charge density error from multipole expansion :   0.116226E-01
  | Average real-space part of the electrostatic potential :      0.69113115 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.395 s, elapsed       90.716 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44394677eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48871248 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64146150 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84725098 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51925333 Ha      -32504.52269490 eV
  | XC energy correction          :        -115.73162728 Ha       -3149.21780881 eV
  | XC potential correction       :         151.13046613 Ha        4112.46922343 eV
  | Free-atom electrostatic energy:        -853.30303631 Ha      -23219.55701614 eV
  | Hartree energy correction     :           1.37274140 Ha          37.35419408 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070939 Ha      -54723.47410233 eV
  | Total energy, T -> 0          :       -2011.05070939 Ha      -54723.47410233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070939 Ha      -54723.47410233 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29581177 Ha       55138.31444494 eV
  | Electrostatic energy          :       -3921.61489389 Ha     -106712.57073846 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630653 Ha          -0.17160944 eV
  | Sum of eigenvalues per atom                           :       -5417.42044915 eV
  | Total energy (T->0) per atom                          :       -9120.57901705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901705 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1082E-05
  | Change of sum of eigenvalues  : -0.1141E-04 eV
  | Change of total energy        :  0.2097E-08 eV

  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.401 s           1.401 s
  | Charge density update                      :        0.843 s           0.842 s
